unit,role,path,bytes,sha256,source_sha256,transformation
Pro00057__PET_L10__bidirectional,protein_input,01_simulation/inputs/systems/TfCut1_L10_bi/prepared/protein_docked_chainA.pdb,314507,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e,copy_verbatim
Pro00057__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/TfCut1_L10_bi/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00057__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/TfCut1_L10_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00057__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/TfCut1_L10_bi/topology/posre.itp,62614,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63,copy_verbatim
Pro00057__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/TfCut1_L10_bi/topology/posre_pet_anchor.itp,5235,209f18fc8d06ffe0b898150df13651f99d42738adcb11f709be5a335089d0f7b,209f18fc8d06ffe0b898150df13651f99d42738adcb11f709be5a335089d0f7b,copy_verbatim
Pro00057__PET_L10__bidirectional,topology_or_include,01_simulation/inputs/systems/TfCut1_L10_bi/topology/topol.top,1105831,1fd8aca8919480e7f0b9282f4c9967f24e45ebcdd343dcad66285fe4e4042e8d,16cfab6acf6c37498f961ccf5285e9c4fd62fed502c5ec6a69c990a7c4caebcd,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L10__head-side,protein_input,01_simulation/inputs/systems/TfCut1_L10_head/prepared/protein_docked_chainA.pdb,314507,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e,copy_verbatim
Pro00057__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L10_head/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00057__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L10_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00057__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L10_head/topology/posre.itp,62614,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63,copy_verbatim
Pro00057__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L10_head/topology/posre_pet_anchor.itp,5342,bdf28033fdc5ebb21567fe6d80a4d4710a04ad69d30fa77e368ed49317d2ca97,bdf28033fdc5ebb21567fe6d80a4d4710a04ad69d30fa77e368ed49317d2ca97,copy_verbatim
Pro00057__PET_L10__head-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L10_head/topology/topol.top,1105831,9f984e84c1b04a4ee4730b947c5aace6aad86ddf3823ba02ff10e0a7f9b9b375,89e6deade7263233030dde15a6f6ccb831c2d73dc536dce43d7a1edbd66d556b,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L10__tail-side,protein_input,01_simulation/inputs/systems/TfCut1_L10_tail/prepared/protein_docked_chainA.pdb,314507,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e,copy_verbatim
Pro00057__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L10_tail/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094,copy_verbatim
Pro00057__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L10_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00057__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L10_tail/topology/posre.itp,62614,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63,copy_verbatim
Pro00057__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L10_tail/topology/posre_pet_anchor.itp,5286,c79fa5cae8544906f658c2e86c2dc0f6340e6596d784e1d5febca87b984f0031,c79fa5cae8544906f658c2e86c2dc0f6340e6596d784e1d5febca87b984f0031,copy_verbatim
Pro00057__PET_L10__tail-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L10_tail/topology/topol.top,1105831,d38becb0c39769011606364c639369733cfc7762c4e0f49c34fe7a1e673c3c6f,109b6b4a08969977497ff59ac2041a145379fa670d208ec4d862268312a32353,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L20__bidirectional,protein_input,01_simulation/inputs/systems/TfCut1_L20_bi/prepared/protein_docked_chainA.pdb,314507,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e,copy_verbatim
Pro00057__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/TfCut1_L20_bi/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00057__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/TfCut1_L20_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00057__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/TfCut1_L20_bi/topology/posre.itp,62614,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63,copy_verbatim
Pro00057__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/TfCut1_L20_bi/topology/posre_pet_anchor.itp,5237,715c6187884721499e3a53c94d62a0019b7a0f2113496e1623318ca895bf69ab,715c6187884721499e3a53c94d62a0019b7a0f2113496e1623318ca895bf69ab,copy_verbatim
Pro00057__PET_L20__bidirectional,topology_or_include,01_simulation/inputs/systems/TfCut1_L20_bi/topology/topol.top,1105832,001ceb7f6cccd75dd08419d8ee771cc62ec13292c1b7523dabbcdf90ae64e65c,ee336d9d7fe83c845c4f0f1605831cfe728f3509def68f07a6354231417f6c55,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L20__head-side,protein_input,01_simulation/inputs/systems/TfCut1_L20_head/prepared/protein_docked_chainA.pdb,314507,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e,copy_verbatim
Pro00057__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L20_head/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
Pro00057__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L20_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051,copy_verbatim
Pro00057__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L20_head/topology/posre.itp,62614,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63,2fb6d4dfd4caf75f3b29cb060a070cbcfbb76d044a1c68c771a09b41c91aff63,copy_verbatim
Pro00057__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L20_head/topology/posre_pet_anchor.itp,5343,d695c61778d0c6797fe651e0cc4f9c94c22a829e591a97b92ffc614539146c04,d695c61778d0c6797fe651e0cc4f9c94c22a829e591a97b92ffc614539146c04,copy_verbatim
Pro00057__PET_L20__head-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L20_head/topology/topol.top,1105832,9bab45b0fa4c6304bb211f57df017680b21d0dad6c4ceb076467b2778c5ddc8f,3919082aaa428988bfb06695707c32e533d63c74774a22c5ac35fa43bd884894,include_paths_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L20__tail-side,protein_input,01_simulation/inputs/systems/TfCut1_L20_tail/prepared/protein_docked_chainA.pdb,314507,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e,01c99f64b2d5ba301a10ada45e6c708eb99d4c4fa395bbf8c40cf7e33325602e,copy_verbatim
Pro00057__PET_L20__tail-side,topology_or_include,01_simulation/inputs/systems/TfCut1_L20_tail/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd,copy_verbatim
