Using linkage method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0708759 to 1.6216 nm
Average RMSD is 0.958992
Number of structures for matrix 7503
Energy of the matrix is 156.108.

Found 55 clusters

Writing middle structure for each cluster to archived_path/clusters.pdb
Writing all structures for the first 5 clusters with more than 1 structures to archived_path/clusters.pdb%02%d

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 1279  0.391 |  32290 .317 |  25000  25010  25020  25030  25040  25050  25060
    |           |             |  25070  25080  25090  25100  25110  25120  25130
    |           |             |  25140  25150  25160  25170  25180  25190  25200
    |           |             |  25210  25220  25230  25240  25250  25260  25270
    |           |             |  25280  25290  25300  25310  25320  25330  25340
    |           |             |  25350  25360  25370  25380  25390  25400  25410
    |           |             |  25420  25430  25440  25450  25460  25470  25480
    |           |             |  25490  25500  25510  25520  25530  25540  25550
    |           |             |  25560  25570  25580  25590  25600  25610  25620
    |           |             |  25630  25640  25650  25660  25670  25680  25690
    |           |             |  25700  25710  25720  25730  25740  25750  25760
    |           |             |  25770  25780  25790  25800  25810  25820  25830
    |           |             |  25840  25850  25860  25870  25880  25890  25900
    |           |             |  25910  25920  25930  25940  25950  25960  25970
    |           |             |  25980  25990  26000  26010  26020  26030  26040
    |           |             |  26050  26060  26070  26080  26090  26100  26110
    |           |             |  26120  26130  26140  26150  26160  26170  26180
    |           |             |  26190  26200  26210  26220  26230  26240  26250
    |           |             |  26260  26270  26280  26290  26300  26310  26320
    |           |             |  26330  26340  26350  26360  26370  26380  26390
    |           |             |  26400  26410  26420  26430  26440  26450  26460
    |           |             |  26470  26480  26490  26500  26510  26520  26530
    |           |             |  26540  26550  26560  26570  26580  26590  26600
    |           |             |  26610  26620  26630  26640  26650  26660  26670
    |           |             |  26680  26690  26700  26710  26720  26730  26740
    |           |             |  26750  26760  26770  26780  26790  26800  26810
    |           |             |  26820  26830  26840  26850  26860  26870  26880
    |           |             |  26890  26900  26910  26920  26930  26940  26950
    |           |             |  26960  26970  26980  26990  27000  27010  27020
    |           |             |  27030  27040  27050  27060  27070  27080  27090
    |           |             |  27100  27110  27120  27130  27140  27150  27160
    |           |             |  27170  27180  27190  27200  27210  27220  27230
    |           |             |  27240  27250  27260  27270  27280  27290  27300
    |           |             |  27310  27320  27330  27340  27350  27360  27370
    |           |             |  27380  27390  27400  27410  27420  27430  27440
    |           |             |  27450  27460  27470  27480  27490  27500  27510
    |           |             |  27520  27530  27540  27550  27560  27570  27580
    |           |             |  27590  27600  27610  27620  27630  27640  27650
    |           |             |  27660  27670  27680  27690  27700  27710  27720
    |           |             |  27730  27740  27750  27760  27770  27780  27790
    |           |             |  27800  27810  27820  27830  27840  27850  27860
    |           |             |  27870  27880  27890  27900  27910  27920  27930
    |           |             |  27940  27950  27960  27970  27980  27990  28000
    |           |             |  28010  28020  28030  28040  28050  28060  28070
    |           |             |  28080  28090  28100  28110  28120  28130  28140
    |           |             |  28150  28160  28170  28180  28190  28200  28210
    |           |             |  28220  28230  28240  28250  28260  28270  28280
    |           |             |  28290  28300  28310  28320  28330  28340  28350
    |           |             |  28360  28370  28380  28390  28400  28410  28420
    |           |             |  28430  28440  28450  28460  28470  28480  28490
    |           |             |  28500  28510  28520  28530  28540  28550  28560
    |           |             |  28570  28580  28590  28600  28610  28620  28630
    |           |             |  28640  28650  28660  28670  28680  28690  28700
    |           |             |  28710  28720  28730  28740  28750  28760  28770
    |           |             |  28780  28790  28800  28810  28820  28830  28840
    |           |             |  28850  28860  28870  28880  28890  28900  28910
    |           |             |  28920  28930  28940  28950  28960  28970  28980
    |           |             |  28990  29000  29010  29020  29030  29040  29050
    |           |             |  29060  29070  29080  29090  29100  29110  29120
    |           |             |  29130  29140  29150  29160  29170  29180  29190
    |           |             |  29200  29210  29220  29230  29240  29250  29260
    |           |             |  29270  29280  29290  29300  29310  29320  29330
    |           |             |  29340  29350  29360  29370  29380  29390  29400
    |           |             |  29410  29420  29430  29440  29450  29460  29470
    |           |             |  29480  29490  29500  29510  29520  29530  29540
    |           |             |  29550  29560  29570  29580  29590  29600  29610
    |           |             |  29620  29630  29640  29650  29660  29670  29680
