trajectory_id,stage,mdp_path,sha256
Pro00057__PET_L10__bidirectional__r1,MD,01_simulation/configurations/mdp/TfCut1/L10/bi/rep01/MD.mdp,2aa017133c66f77f640dc9852daf110772607bba8cac883c05f7235a38e04f6c
Pro00057__PET_L10__bidirectional__r1,NPT,01_simulation/configurations/mdp/TfCut1/L10/bi/rep01/NPT.mdp,d87c16267b9f4bb07cc44bd60edd5dde1ec9f2dac1551509fad2755c3da758a8
Pro00057__PET_L10__bidirectional__r1,NVT,01_simulation/configurations/mdp/TfCut1/L10/bi/rep01/NVT.mdp,a7f1c2f34d795586eb7014be80a2cd19aa2beca497a3e06c44afded379f2100d
Pro00057__PET_L10__bidirectional__r2,MD,01_simulation/configurations/mdp/TfCut1/L10/bi/rep02/MD.mdp,178a9cffb3f1e1077b8e66f2699074b5ae62619c598c1b85e6d5876fb8c39a77
Pro00057__PET_L10__bidirectional__r2,NPT,01_simulation/configurations/mdp/TfCut1/L10/bi/rep02/NPT.mdp,c9f97e737c170434c70462e456362332dd46c6e6df50988544a1a3c57eca5f1f
Pro00057__PET_L10__bidirectional__r2,NVT,01_simulation/configurations/mdp/TfCut1/L10/bi/rep02/NVT.mdp,b442e1102a5cd50a498e823dd5495b8464f0ccaf6e93b610aef599329d333f4a
Pro00057__PET_L10__bidirectional__r3,MD,01_simulation/configurations/mdp/TfCut1/L10/bi/rep03/MD.mdp,a2d116507ef0b6eca3c67e094514a7548021b5e9f200c02138bb9b9238f877e1
Pro00057__PET_L10__bidirectional__r3,NPT,01_simulation/configurations/mdp/TfCut1/L10/bi/rep03/NPT.mdp,59b7ba896f24c4af72ae406e078c0261f1e0c4628c5a17489a82da79a1c3bdf1
Pro00057__PET_L10__bidirectional__r3,NVT,01_simulation/configurations/mdp/TfCut1/L10/bi/rep03/NVT.mdp,93a9888ec575f2c3527eaca32883795e4542a3ac41879d63b8394d03b6e1c7e1
Pro00057__PET_L10__head-side__r1,MD,01_simulation/configurations/mdp/TfCut1/L10/head/rep01/MD.mdp,53f23102a6827e20d55a5c677e0105877649195b8f8d675c379590a24ad6e242
Pro00057__PET_L10__head-side__r1,NPT,01_simulation/configurations/mdp/TfCut1/L10/head/rep01/NPT.mdp,753f17aef12b41fdb4829e1a9ff44602fdf81e63430c28a6f871f315b5b2dbcf
Pro00057__PET_L10__head-side__r1,NVT,01_simulation/configurations/mdp/TfCut1/L10/head/rep01/NVT.mdp,ffc28530cd2a4c9d85043bd2b3ab8ded3dd7088e6e98d12c346e060e888f8321
Pro00057__PET_L10__head-side__r2,MD,01_simulation/configurations/mdp/TfCut1/L10/head/rep02/MD.mdp,69d0c09e0bdee18875ae92288dc08be150ac900fa3594ff789922b871c15169b
Pro00057__PET_L10__head-side__r2,NPT,01_simulation/configurations/mdp/TfCut1/L10/head/rep02/NPT.mdp,e2456f4c906ded4e4bf081f2301a8c50a87161ddcd21f40427168d3b14d46dda
Pro00057__PET_L10__head-side__r2,NVT,01_simulation/configurations/mdp/TfCut1/L10/head/rep02/NVT.mdp,464fd2c1bf7805db976446c4b3fd78e504d283ce167df5bdd05060a7a27c2929
Pro00057__PET_L10__head-side__r3,MD,01_simulation/configurations/mdp/TfCut1/L10/head/rep03/MD.mdp,76c97a1947877ed59408eb77a21f4dd11ff1d0f3d6e3e5f85bc1837a8019f8d4
Pro00057__PET_L10__head-side__r3,NPT,01_simulation/configurations/mdp/TfCut1/L10/head/rep03/NPT.mdp,872610434f4d7309aa1a7c15cd36a1783e3260c2d24a259e9b0975b854f58710
Pro00057__PET_L10__head-side__r3,NVT,01_simulation/configurations/mdp/TfCut1/L10/head/rep03/NVT.mdp,f6aebd251be7cc35b046e34ddb6a0c3b8bffb9bcdfbd3194701ca1776b23636d
Pro00057__PET_L10__tail-side__r1,MD,01_simulation/configurations/mdp/TfCut1/L10/tail/rep01/MD.mdp,ace447c48b380a5ec2e910a08508170f89ed0df65cd86653bb4a4e1487658e41
