unit,name,stage,role,tpr_path,sha256
Pro00057__PET_L10__bidirectional__r1,TfCut1_L10_bi/rep01,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L10_bi/rep01/MD.tpr,f7e51efe062fb695da4b35089150e69a7fba5309d4a341a391342053261c5274
Pro00057__PET_L10__bidirectional__r2,TfCut1_L10_bi/rep02,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L10_bi/rep02/MD.tpr,8059135f2d730a689d58aa07cd5c6a2bc0d113444867148c85c4a87b995164fd
Pro00057__PET_L10__bidirectional__r3,TfCut1_L10_bi/rep03,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L10_bi/rep03/MD.tpr,463694edab1773bb309665408b8fe14c584ce94c5873befba85073570289aefc
Pro00057__PET_L10__head-side__r1,TfCut1_L10_head/rep01,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L10_head/rep01/MD.tpr,8a8940a775ea6204c1dbd6b6ae9c144f58115227f1e13ef21bbcd51948a0382e
Pro00057__PET_L10__head-side__r2,TfCut1_L10_head/rep02,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L10_head/rep02/MD.tpr,cb700371a1187115c38e4205bfe79dd1fe577c1ea698d328c2c194d2fdf27df4
Pro00057__PET_L10__head-side__r3,TfCut1_L10_head/rep03,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L10_head/rep03/MD.tpr,d1a4ff7f6946e0669aab79bb07a26d1c0812886f1af765a30773b12f756de35b
Pro00057__PET_L10__tail-side__r1,TfCut1_L10_tail/rep01,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L10_tail/rep01/MD.tpr,70fe3540a3c829f9bffc961459d575765fbac3ea17d36712fb46a0ca5f4fb06c
Pro00057__PET_L10__tail-side__r2,TfCut1_L10_tail/rep02,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L10_tail/rep02/MD.tpr,447729d991b60d4631191e3a595c9614a4abde47239590aec7a224366829b164
Pro00057__PET_L10__tail-side__r3,TfCut1_L10_tail/rep03,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L10_tail/rep03/MD.tpr,6265f1f93fd936fa1ac977c8fc40ff6b3c76017cee768faf36c1de081e12299b
Pro00057__PET_L20__bidirectional__r1,TfCut1_L20_bi/rep01,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L20_bi/rep01/MD.tpr,ea05b9523cd3f356a4fad908f6b17cf745f12df6388b8b55150d393a5430e833
Pro00057__PET_L20__bidirectional__r2,TfCut1_L20_bi/rep02,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L20_bi/rep02/MD.tpr,6fb39146375b64dc1d8ade19284990b90faf38ac1fdc8a75eb38e88d16083c5a
Pro00057__PET_L20__bidirectional__r3,TfCut1_L20_bi/rep03,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L20_bi/rep03/MD.tpr,6ed2812d93ea624857c923e4c25ba593da280f909d7171f4e168688222ccbb48
Pro00057__PET_L20__head-side__r1,TfCut1_L20_head/rep01,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L20_head/rep01/MD.tpr,09f38f0f839b4c18aa12a09c4a24c5e519b99307b93683862749d4b55195e884
Pro00057__PET_L20__head-side__r2,TfCut1_L20_head/rep02,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L20_head/rep02/MD.tpr,b51bf0fc044a08f739a95ea3e370fadeec5c114fc0c5ca16663a12893a580b1d
Pro00057__PET_L20__head-side__r3,TfCut1_L20_head/rep03,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L20_head/rep03/MD.tpr,ff429118fee4b8ad2309d2b16bb982483296f139fc6f42e9d901489fae169859
Pro00057__PET_L20__tail-side__r1,TfCut1_L20_tail/rep01,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L20_tail/rep01/MD.tpr,b13162ef266125db5143029afaaeaf5e6d420db485933ddf3406ba6076ce6109
Pro00057__PET_L20__tail-side__r2,TfCut1_L20_tail/rep02,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L20_tail/rep02/MD.tpr,f15fecfd0a330d18a0cfe7b4f361bfca343611190c842c255dc0610b47b4f6b2
Pro00057__PET_L20__tail-side__r3,TfCut1_L20_tail/rep03,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L20_tail/rep03/MD.tpr,8a1e726582102191d582a4da1d4fcc7132f1e61dde6da606e9aac5354ac605ab
Pro00057__PET_L4__single__r1,TfCut1_L4_single/rep01,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L4_single/rep01/MD.tpr,45b6d5209fc23761de94001cfdcdc96be3ad6ad6574dfe573cc0f42782967f26
Pro00057__PET_L4__single__r2,TfCut1_L4_single/rep02,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L4_single/rep02/MD.tpr,f7c2f8a3198a163080b397a03f04e6469c776f701243b82dec1747ec93965950
Pro00057__PET_L4__single__r3,TfCut1_L4_single/rep03,MD,production_tpr,01_simulation/inputs/runs/TfCut1_L4_single/rep03/MD.tpr,d40df58ff079d551795d12db5fa2dafd29a889022431182eca9f75e0a89cb912
Pro00062__PET_L10__bidirectional__r1,LCC_L10_bi/rep01,MD,production_tpr,01_simulation/inputs/runs/LCC_L10_bi/rep01/MD.tpr,891e4bb0559f5d539ee348033ffea8ccdbff29ef66837146b4f631dcfc927542
